id, title, author, score, views, favors, isTutorial
post_70330,Были получены исходники 3300 глобальных интернет-проектов,mobilz,+1154,84063,644,0
post_124363,История игрушки. Поле Чудес,PapaBubaDiop,+913,72250,523,0
post_193488,Как Денис Крючков выкупил Хабр у Mail.ru,sinodov,+782,187051,277,0
post_211580,За что конкретно я ненавижу некоторых отдельно взятых маркетологов — или как айтишник по магазинам ходил,Milfgard,+724,332739,701,0
post_189706,Дети не умеют пользоваться компьютерами… И вот почему это должно вас беспокоить,guessss_who,+674,323311,1301,0
post_175827,Как мы искали Марс-3,Zelenyikot,+661,182022,410,0
post_157947,Прекратите скручивать!,vvzvlad,+652,388098,3349,1
post_97142,Отказ от устаревших браузеров,invladis,+629,109140,46,0
post_127197,Читаем QR код,tgx,+603,234144,1436,1
post_176481,Уязвимость на Habrahabr или как украсть инвайт,antonk18,+581,124980,93,0
post_102747,Плюсы и минусы работы из дома,FlamingDeth,+564,57792,475,0
post_132668,Нифига себе сходил за хлебушком comma  или история одного взлома,kay,+560,39878,592,0
post_106756,30 копеек для Михалкова,NaFigator,+559,16776,55,0
post_110174,Моё путешествие в будущее,tangro,+558,35572,149,0
post_110395,Как я наказал Firaxis или история о том comma  как перебрать бинарный движок через глушитель,Harkonnen,+543,46802,416,0
post_120344,Бейджи для Хабра comma  версия,idenisenko,+542,6817,83,0
post_145960,Когда я говорил…,sashaeve,+540,53398,793,0
post_171905,Загадка выпадающего списка «Амазона»,FakeFactFelis,+538,122220,1799,0
post_216315,Банкомат. Некоторые особенности,UserSide,+536,129696,488,0
post_131216,Взгляд изнутри: светодиодные лампочки,Tiberius,+532,168239,593,0
post_185510,Самодельный трекинг посылок comma  или Туда и Обратно,legrus,+531,435170,391,0
post_114746,Как ВКонтакте забирает домены у пользователей,megaweber,+530,26812,32,0
post_91646,Офис компании Boomburum,Boomburum,+512,125219,1148,1
post_201172,Почему Microsoft Internet Explorer 11 — худшее comma  что могло случиться с нами,forgotten,+505,262626,260,0
post_132109,Госнаркоконтроль преследует Ализара,Mithgol,+503,10382,95,0
post_157775,Клавиатура comma  идея comma  две руки,densss2,+501,133305,460,0
post_106684,Ускорение загрузки Windows for fun and profit,amirul,+500,202684,2581,0
post_153085,Free-lance.ru сошёл с ума,andorro,+499,243375,155,0
post_185334,Особенности русской разработки,Zibsun,+495,233873,1166,0
post_97956,АйВантуз — идеальная подставка для вашего айПада,Zhendalf,+488,23232,63,0
post_120699,Безопасность интернет ресурсов — взлом сайта rospil.info,dharrya,+475,9892,136,0
post_134373,Полупроводниковая электроника,tgx,+470,68143,1974,1
post_93532,Интернет магазин — 15000 евро за первый месяц,clops,+469,43720,605,0
post_49778,О том comma  что сегодня произошло с «аськой» (часть 1-я),persei,+468,6078,34,0
post_93210,Краткое введение в SIM-карты,OgreSwamp,+466,43025,534,0
post_61109,Мощный лазер своими руками за один вечер,Devix,+463,218849,879,0
post_171325,То comma  чего еще никто не писал про Нокиа comma  Элопа и горящую платформу,stpark,+462,211994,1434,0
post_156049,Микроэлектроника для космоса и военных,BarsMonster,+461,134591,580,0
post_174773,Уязвимость графического пароля,eucariot,+455,207759,250,0
post_147828,Восстановление расфокусированных и смазанных изображений. Практика,YUVladimir,+453,71964,2048,0
post_100446,Беспределу нет предела #ВКонтакте,artpetrov,+453,29489,72,0
post_183674,Как я искал работу или Как не надо проводить собеседования,voff,+451,198266,521,0
post_102000,Электровелосипед своими руками,AYrm,+449,89132,497,0
post_88061,Как я жарил видеокарту,ernesttsenre,+448,27841,122,0
post_144181,Как я выиграл суд с EMS Почта России,coolmiha,+445,104486,869,0
post_164083,Уроки написания утилитки на $1 000 000,bitmap,+443,163270,1137,0
post_178555,Как нельзя зарядить смартфон,dlinyj,+442,130010,256,0
post_212939,Почему курсор мыши наклонён на 45°?,alizar,+441,165450,205,0
post_82273,Прощай comma  карма или Кому нужен iPad?,andorro,+438,21690,17,0
post_169239,300 миллионов пользователей и переход на WebKit,pepelsbey,+436,141987,101,0
post_192218,Что нам стоит байк построить?,kibizoidus,+435,117427,361,0
post_50497,Памятка дизайнеру сайтов,iderins,+435,44833,1454,0
post_128278,С Днем программиста!,valzevul,+431,7807,13,0
post_119583,Против анонимного пользователя Хабрахабра будет возбуждено уголовное дело,Hoorsh,+425,13597,40,0
post_95994,Что же яблофилы и яблофобы так и не поняли?,dmitriid,+425,9203,59,0
post_210254,Уроки космических катастроф,lozga,+424,110741,386,0
post_211701,Ловец молний,vovalog,+417,95529,345,0
post_138912,Психологическая деформация программистов. Взгляд с обеих сторон баррикад,evgenyl,+411,54895,1724,0
post_163097,Светодиодная лента в качестве освещения комнаты,lipskiy,+410,330279,1982,0
post_67141,Верни мои деньги comma  банкомат!,Boomburum,+410,27869,240,0
post_147843,Как распознать кракозябры?,soulburner,+407,58127,1987,0
post_173413,Сказ о том comma  как один нерадивый провинциал в MIT поступал,Bloodrammer,+406,147092,543,0
post_113561,Поможем Сбербанку,forgotten,+406,4824,24,0
post_102521,Декодирование JPEG для чайников,Fil,+402,36618,859,1
post_119984,С 5-летием comma  Хабр!,Xalegi,+401,501,5,0
post_114671,Простой рельефный фон за 5 секунд,Dmitry_f,+397,24547,1507,0
post_170487,Антивирус Бабушкина,yaPetrovich,+396,359919,210,0
post_133643,HOWTO: свой бизнес в США из России,mgremlin,+394,30911,1621,0
post_153557,Самый богатый айтишник на этой улице,digest,+392,129361,717,0
post_206900,Безопасен ли Telegram? Или как я искал закладку в MTProto,x7mz,+390,111691,142,0
post_64535,Ломаем каптчу Яндекса,P_r_i_m_a_t,+386,20297,274,0
post_196282,О космической доброте и Челябинском метеорите,Zelenyikot,+385,95108,259,0
post_86282,Как я ловил хакера,masiandr,+383,14305,101,0
post_165091,13 причин не быть управленцем,TheR,+379,199714,979,0
post_180663,Дистрибутив Fedora Linux для Raspberry PI теперь…,Jeditobe,+377,233354,133,0
post_114082,TOP'ай сюда,amarao,+377,28904,1431,0
post_161301,Подделываем вашу подпись при помощи шарнирного механизма. Теорема Кемпе,khdavid,+376,172731,891,0
post_172393,Новый троян с валидной цифровой подписью LLC Mail.Ru маскируется под обновления популярных программ,tavel,+375,201499,164,0
post_128972,Получаем изображение с оптического сенсора комьютерной мыши с помощью Arduino,webaff,+375,35386,371,0
post_86394,Как ловили меня,odiszapc,+373,13351,67,0
post_117202,Сайт Сколково,oYASo,+370,17775,70,0
post_59187,QIP — Минутка ненависти (хистори на сервере),fog,+369,4445,14,0
post_131386,Обновление версий Android: печальная статистика,Maslukhin,+366,5621,52,0
post_210142,Не дразните программиста,Artem_7,+364,126980,553,0
post_137759,Предваряя вопросы «Что случилось с рутрекером?» comma  сразу отвечу на них,rutracker,+363,22299,48,0
post_94537,С Днём Рождения comma  Хабр!,Xalegi,+362,1291,6,0
post_178099,Первый украинский SSD диск или вторая жизнь швейцарского компьютера,procd,+361,84515,204,0
post_70167,Сервер на стероидах: FreeBSD comma  nginx comma  MySQL comma  PostgreSQL comma  PHP и многое другое,SaveTheRbtz,+361,13990,1180,0
post_185806,Техника для проверки подлинности денег,Ocelot,+360,113010,604,0
post_170865,Водитель марсохода Curiosity отвечает Хабру,Zelenyikot,+359,110169,278,0
post_145956,Сколково на вашем столе (или история о том comma  как я делал электронное устройство с нуля),aureliano_b,+357,21299,581,0
post_138833,Взгляд изнутри: LCD и E-Ink дисплеи,Tiberius,+353,47796,971,0
post_206264,Изобретаем JPEG,Fil,+352,59137,1001,1
post_53682,Логотип за 4 доллара,lastik,+352,15028,85,0
post_78744,Как веб-дизайн катится прямо в Ад,guessss_who,+351,20861,355,0
post_217645,Как Минковский во Flappy Bird играл,s3r4f1m,+350,74461,354,0
post_132232,Почему ИТшнику стоит стать ИПшником и почему не стоит регистрировать ООО,demark,+350,25432,1193,0
post_126817,Российские аккаунты Paypal смогут принимать деньги,solovjeff,+350,3380,71,0
post_91727,Вот и мой файлообменник «прижали к ногтю»,IgorKamenev,+350,6243,24,0
post_152885,Восстановление расфокусированных и смазанных изображений. Повышаем качество,YUVladimir,+349,117271,1190,0
post_147042,Как воровать бензин с помощью Ассемблера (основано на реальных событиях),Kpyto,+349,26292,237,0
post_109958,Президент Росcии игнорирует (с),fStrange,+349,2136,15,0
post_145890,Дефейс официального сайта ЕГЭ Санкт-Петербурга,ivako,+348,15673,98,0
post_90308,Обзор Apple iPad,Boomburum,+348,4228,52,0
post_87060,Шпионские истории. «Камбала»,Vaproldj,+347,6412,50,0
post_83155,История одного дата-центра,Boomburum,+346,12698,116,0
post_137539,Как я был торговцем порно,billpnz,+345,17823,128,0
post_122445,Памятка пользователям ssh,amarao,+344,178933,3756,0
post_130309,RIP Dennis Ritchie,whitequark,+344,1130,17,0
post_87933,Сервис iFolder.ru временно закрыт,xarigul,+344,14769,24,0
post_134150,CSRF уязвимости на примере ХабраХабра,kafeman,+343,5891,265,0
post_103137,Офис на необитаемом острове — реальность,yakovis,+342,8695,219,0
post_68131,Шантаж,streetche,+341,8682,94,0
post_117193,Очнитесь comma  на дворе XXI век,tangro,+339,7740,289,1
post_90171,Прекращение предоставления услуг компании «Макхост»,jazzman,+339,142567,14,0
post_39419,Мал comma  да удал: Trojan-Downloader.Win32.Tiny,nchaly,+337,3824,103,0
post_130002,Как создается аниме,ertaquo,+336,57513,315,0
post_149179,Как comma  зная только имя и email человека comma  злоумышленники получили доступ ко всем его аккаунтам и удаленно уничтожили информацию на всех его устройствах,SkidanovAlex,+335,122897,556,0
post_134465,Кухонный компьютерный стол,zombic,+335,13393,350,0
post_205038,Как я покупал 3D-принтер,GoldSerg,+334,330249,454,0
post_193146,Сварка оптических волокон. Часть 1: кабели и их разделка comma  оптический инструмент comma  муфты и кроссы comma  коннекторы и адаптеры,stalinets,+334,140983,1417,1
post_74283,Как я строил свой датацентр — часть третья. Волшебство электричества и холода,piroman,+334,9472,92,0
post_192604,Джефф Дин из компании Google — это Чак Норрис нашего времени,alizar,+333,172574,433,0
post_178959,Путешествия во времени и программирование 2: парадоксы,TimeCoder,+331,154924,1186,0
post_132486,Процессор,sourcerer,+331,25264,664,1
post_114124,Самые дурацкие вопросы на собеседовании,Youri_M4U,+331,49651,295,0
post_178339,Разработчики игры Game Dev Tycoon подшутили над пиратами,alizar,+330,261383,141,0
post_131065,Как я собрал первый аналоговый клиент для твиттера,romantik,+330,2836,92,0
post_107625,Регистрация своей фирмы собственными руками comma  туду-лист,netAn,+330,12498,977,0
post_206742,Подарок от Skype на новый год,STALKER2011x,+329,760149,271,0
post_131581,Несколько полезных сервисов,an2kor,+329,52499,3045,0
post_107420,Это Вы купили программу? Да ладно…,EvgeniyRyzhkov,+329,7609,30,0
post_142909,Мегафон вмешивается в трафик до юзера,ksenobayt,+328,8044,62,0
post_130877,Элиза,sourcerer,+328,6999,306,0
post_59142,ВНИМАНИЕ! QIP.RU ВЗЛОМАН!,highw,+327,2865,12,0
post_179217,Внезапно: спутник Электро-Л снял затмение по нашей просьбе,Zelenyikot,+326,88873,107,0
post_155041,Зачем нужны попы в ВУЗе?,Shpankov,+326,149177,232,0
post_136558,Лекториум записал почти тысячу лекций за год,yasha_somov,+326,37142,2514,0
post_96684,Делаем твёрдый переплёт для любимых книжек,Serenevenkiy,+326,69247,669,0
post_158449,Электронная система управления подвеской горного велосипеда,vkolotov,+325,105313,483,0
post_137634,Боитесь что снова закроют ex.ua? Не стоит — все можно скачать на сервере Министерства внутренних дел Украины,inoname,+325,6172,95,0
post_143807,Читаем паспортные данные студентов comma  школьников и пенсионеров у них из кармана,evgeny_boger,+324,21238,374,0
post_100301,Криптостойкость 1000-кратного хеширования пароля,OLS,+324,8055,222,0
post_94370,Русский Наебизнес,clops,+324,5573,38,0
post_79919,Компьютер в машине,AusTiN,+324,18050,226,0
post_64254,Самая маленькая игра в мире (58 байт),PatapSmile,+324,11818,100,0
post_132490,Видеоплеер из подручных материалов,anmipo,+323,13976,274,1
post_74524,Почему с нами остаются 90% клиентов,mikevinogradov,+321,4745,303,0
post_147838,Как определить язык по виду иероглифов/закорючек?,soulburner,+317,39218,1154,0
post_66963,Про 112 comma  и как он работает,force,+317,11527,32,0
post_197290,Веб 3.0 Децентрализация. Тренд на 5+ лет,ian_238,+316,107476,457,0
post_153225,Как два программиста хлеб пекли,ilichme,+316,154091,884,0
post_149636,Зачем Mail.Ru занимается разработкой шпионского программного обеспечения?,Hitma47go,+316,154140,122,0
post_107605,Here be dragons: Управление памятью в Windows как оно есть [1/3],amirul,+316,32641,459,0
post_74232,Грустная статистика или никогда не надейтесь на фрилансеров,oowl,+316,6117,71,0
post_115855,О другом подходе к устройству на работу,Sonnetahr,+314,6990,442,0
post_206148,Создание собственных драйверов под Linux,dlinyj,+313,76834,1043,0
post_153953,Психиатр о запретах Youtube comma  Wifi для детей comma  блокировании сайтов,Alexufo,+312,104412,346,0
post_125734,3G дыра,krivotester,+312,17571,95,0
post_113205,8 полезных сервисов для веб-разработчика и дизайнера,AndreyMorozov,+311,12868,1407,0
post_198482,Десятка лучших консольных команд,Spetros,+310,118592,1654,0
post_176787,18-ступенчатый гауссган,Llevellyn,+310,163422,313,0
post_140938,Как я получил ключ к Diablo III Beta,vip_delete,+310,29232,212,0
post_52475,Прогрессивные технологии comma  как способ выжать из сервера максимум,SaveTheRbtz,+310,3396,614,0
post_166377,История реверс-инжиниринга одного пушистого зверька,afan,+309,102824,291,0
post_162209,В поисках идеального поста comma  или загадки хабра,ID_Daemon,+309,67685,95,0
post_129893,Взгляд изнутри: CD и HDD,Tiberius,+309,21499,366,0
post_155593,Обустраиваем рабочее место программиста в деревне,konst20,+308,139702,823,0
post_129437,The Foundry Nuke. Введение,moooV,+308,15478,279,0
post_117050,Команда dd и все comma  что с ней связано,Vorb,+307,49786,702,0
post_116222,Распознавание некоторых современных CAPTCHA,Pastafarianist,+307,21090,420,0
post_104451,Немного пятничной радости на CSS3,Kottenator,+307,7350,117,0
post_85380,Про системного администратора comma  обыск в его квартире и незаконное изъятие компьютерной техники,ilawyer,+307,4334,121,0
post_217545,Как правильно лгать с помощью статистики,varagian,+306,81991,736,0
post_170323,Сколько-сколько? Я бы это сделал за Х/10 рублей!,Staltec,+306,102672,202,0
post_164539,Атакуем через HTML тег а,fil9,+306,85794,622,0
post_132795,Очередной пламенный привет господам копирастам,forgotten,+306,1225,36,0
post_111954,Медиамагия: Приходишь домой comma  берёшь пульт и выбираешь comma  чтобы посмотреть с трекера,vnizzz,+306,6044,486,0
post_50408,Фармакология или мозг. Учись не работать.,Voliadis,+306,6990,160,0
post_181219,Как Яндекс распознаёт музыку с микрофона,yurkennis,+305,95916,626,0
post_92112,«Сложный пароль» в расшифровке не нуждается,yoihj,+305,5505,80,0
post_89882,Взлом security.vkontakte.ru,KvaNTy,+305,3892,56,0
post_187210,Хроническая усталость comma  апатия comma  сезонная «депрессия» и многое другое: тривиальная причина,BarsMonster,+304,215576,1146,0
post_119424,Эмулятор компьютера с linux на JavaScript,amarao,+304,13197,282,0
post_117389,Налог на жесткие диски. Критика,Hoorsh,+303,1738,15,0
post_180899,Как хвост виляет собакой. Азбука пропаганды,oshibka404,+302,144062,1376,0
post_153091,В пень free-lance.ru!,dtcDev,+302,205944,1622,0
post_103660,Почему папки желтые,rogix,+302,4048,152,0
post_38069,QIP 2008 concept,object,+302,1299,101,0
post_163369,Помогите comma  нас захватывают,samat,+301,160553,92,0
post_130021,Шутер с псевдо-3D графикой на… bash,fader44,+301,4202,124,0
post_114256,Чек-лист вёрстки. Что можно отдавать клиенту comma  а что надо переделывать,Delka,+301,32453,1251,0
post_73128,Linus recommends Windows7,volly,+301,2109,25,0
post_116659,Ядерный реактор – дома с нуля,BarsMonster,+300,77365,359,0
post_214877,Релиз KPHP и движков,brainfucker,+299,87820,609,0
post_159811,История борьбы с трояном-файлошифровальщиком – поход в центр управления за ключом,psi314,+299,99145,463,0
post_124403,Произносим правильно,gag_fenix,+299,11462,597,0
post_95646,История Linux. Вкратце о главном,artifex,+299,6153,137,0
post_206924,Что же не так с QR-кодами?,kefiijrw,+298,122773,305,0
post_127592,Моя бабушка — программист,Nicolette,+298,3520,54,0
post_119210,Когда лицензионный контент не нужен,Mithgol,+298,6152,95,0
post_56848,Как создать идеал?,Mastyf,+298,5530,98,0
post_217775,Факты о космосе comma  в которые трудно поверить,Zelenyikot,+297,124293,219,0
post_168003,Google заблокировал приложение Moon+ Reader по жалобе LitRes,Buggins,+297,143767,94,0
post_151902,Красной таблетки не существует,Cord,+297,96706,832,0
post_134230,ВКонтакте переписали алгоритмы для РосПил за 20 минут,MrMmka,+297,2753,43,0
post_107465,Олдскульный фотошоп,digreen,+297,3212,75,0
post_211128,Оона Ряйсянен определила GPS-координаты вертолёта по звуку с Youtube,alizar,+296,128220,220,0
post_173833,Мультфильм на осциЛЛографе,0xy,+296,101296,302,0
post_92303,Стандартный программист,ScREW,+296,4257,76,0
post_47141,Совестно быть пиратом…,modernstyle,+296,1966,28,0
post_191608,А давайте действительно заблокируем правительству доступ к сайтам?,mutiev,+295,140136,134,0
post_161067,Прекратите скручивать — 2. О способах крепления кабеля,vvzvlad,+295,181110,1589,1
post_152967,Наберитесь смелости сделать не как все. 12 устаревших интерфейсных и технологических решений,Silf,+295,198424,1561,0
post_93507,Банкоматных вирусов пост,ikorolev,+295,5771,121,0
post_199264,Узбеки и IT,laparka,+294,112364,95,0
post_118063,Репутация логотипа Internet Explorer,tangro,+294,3646,23,0
post_114014,Китайцы — они такие китайцы,XMLshop,+294,48690,292,0
post_100502,А вы знаете comma  что 05.wmv и 06.wmv запрещены Министерством юстиции РФ?,andrew_che,+294,2042,20,0
post_147226,Анатомия шрифта,soulburner,+293,8195,1441,0
post_130868,Хочется взять и расстрелять comma  или ликбез о том comma  почему не стоит использовать make install,kekekeks,+293,23636,1303,0
post_102565,Что это было? Дефейс Вконтакте?,nightfly,+293,1227,11,0
post_158545,Уязвимость в skype comma  позволяющая угнать любой аккаунт,ReaM,+292,364671,288,0
post_116861,Свет и освещение,BarsMonster,+292,36526,726,0
post_203048,Игра в 0 строк кода на чистом JS,0xy,+291,110170,153,0
post_176103,Википедия не собирается подчиняться давлению «слабых и трусливых политиков»,aleksandrit,+291,99164,65,0
post_134115,Что в действительности кроет в себе страшная цифра восемь,Nurked,+291,4715,180,0
post_56833,В поисках настоящего Билла Гейтса,pesbarbos,+291,3052,51,0
post_144758,Визуализация «В Контакте»: Скажи мне comma  кто твой друг?,anvaka,+290,37318,757,0
post_126308,Лайтпак 5.5 опубликован,atarity,+290,3207,165,0
post_206730,Яндекс посвятил страницу плееру Winamp,Zalina,+289,65669,185,0
post_163637,Робот-пылесос Kärcher RC 3000: опыт эксплуатации,hdablin,+289,185491,540,0
post_120425,Интерфейс банкоматов Сбербанка 4 месяца спустя,samat,+289,1712,8,0
post_130361,Имена людей и интерфейс,FakeFactFelis,+288,5249,465,0
post_107251,Фотографируем Солнце,tau,+288,5108,115,0
post_136853,Восстановление расфокусированных и смазанных изображений,YUVladimir,+287,52978,759,0
post_82670,Распространенные заблуждения про банковские карточки,begoon,+287,21298,182,0
post_74442,Новый конкурс Вконтакте — наглый обман,furyk,+287,2219,8,0
post_133741,Фоторама,artpolikarpov,+286,11306,741,0
post_128642,Рутрекеру — 7 лет,rutracker,+285,1335,3,0
post_112449,Определение местоположения отключенного телефона: миф?,AVET,+285,39010,112,0
post_91665,Программизм: история одной болезни,mace,+285,2493,129,0
post_150661,Расставляем точки на Li: Нужна ли тренировка литиевых аккумуляторов?,vvzvlad,+284,221793,1034,0
post_143834,Взломать Wi-Fi за 10 часов,gorl,+284,726314,2845,0
post_112608,Остросюжетный обзор DESTEN Cyberbook U872,Boomburum,+284,65999,49,0
post_164175,Технология быстрого создания фонов для 2D-игр на базе 3D-заготовок (48 часов разработки),Weilard,+283,89207,1030,0
post_181013,17-летний подросток опубликовал 0day XSS в PayPal после того comma  как ему отказали в вознаграждении,ValdikSS,+282,160103,53,0
post_167677,Как превратить браузер в notepad за 1 секунду,SLY_G,+282,105173,858,0
post_158345,Рутрекер занесен в реестр РосКомНадзора,rutracker,+282,180206,68,0
post_63854,Ломаем капчу,1div,+282,18937,150,0
post_80732,Сдача сессии по-английски,kachkaev,+281,3182,130,0
post_79696,Вам календарик 2010,anatoly_rr,+281,1341,126,0
post_131305,Почти идеальная схема мошенничества с использованием webmoney,FladeX,+280,14297,80,0
post_109269,Ну что же ты comma  Google,winzard,+280,5155,14,0
post_133303,Алгоритм сортировки Timsort,Infopulse_Ukraine,+279,42911,786,0
post_216637,Карточные игры,UserSide,+278,98328,428,0
post_158565,Opportunity – позабытый рекордсмен,Zelenyikot,+278,58094,112,0
post_126409,Множественные CSRF уязвимости в крупнейших порталах Рунета,Graphite,+278,5683,217,0
post_116720,Делаем качественный переплёт для любимой книги,LongFireDemon,+278,56060,452,0
post_112321,Полулегальное воровство печеньками,XMLshop,+278,35376,264,0
post_101028,Живая каркасная модель мотоцикла,podust,+278,1851,25,0
post_62109,ЕГЭ изнутри (глазами админа),beliyadm,+278,3644,72,0
post_124054,Epic Fail от IDA и Eset,gjf,+277,16070,78,0
post_107637,Here be dragons: Управление памятью в Windows как оно есть [3/3],amirul,+277,36237,347,0
post_101271,Опубликовано доказательство P ≠ NP?,vimmer,+277,9835,55,0
post_146489,Я презираю Arduino,aronsky,+276,71831,613,0
post_122551,А знаете ли вы comma  что…,voodee,+276,1382,34,0
post_120286,Алексей Навальный представил интернет-проект для борьбы с ямами на дорогах,aleksandrit,+276,1056,35,0
post_216439,Самодельные цифровые солнечные часы,SMihalkov,+275,81282,284,0
post_204580,Обновление Яндекс Диска привело к неработоспособности Windows и программ,aivus,+275,235350,109,0
post_177347,Клавиатура своими руками под свои руки,philpirj,+275,77025,324,0
post_165531,Звезда Смерти не нужна когда есть Curiosity,Zelenyikot,+275,117196,127,0
post_139819,Фобос-Грунт. Уроки для оставшихся на Земле,track,+275,6827,177,0
post_125564,Достала избыточность С++,nrcpp,+275,4234,117,0
post_116291,10 фактов про леммингов comma  о которых вы даже не подозревали,ThePretender,+275,3800,217,0
post_160615,In Soviet Russia… Apple не удалось зарегистрировать торговую марку для iPad в Роспатенте,de1337ed,+274,117858,39,0
post_158613,Microsoft Surface: три недели вместе с самым противоречивым планшетным компьютером,vilianov,+274,209093,129,0
post_134862,Взлом с продолжением,mangust59,+274,13837,238,0
post_115451,О том comma  как я заставлял Ubuntu работать 10 часов от батареи,Zevaka,+274,56655,797,0
post_193554,Отличный ход comma  QIWI!,Terehoff,+273,178533,38,0
post_189750,Псевдоскоп comma  или что если поменять глаза местами,kefiijrw,+272,150837,333,0
post_163831,Удивительный Марс,Zelenyikot,+272,79127,171,0
post_163689,Миникомпьютер из роутера с OpenWRT: разрабатываем USB-видеокарту,Ariman,+272,118556,825,0
post_119324,Полностью автономная камера наблюдения,apple_fan,+272,17347,303,0
post_37013,Эксперимент №1. Сколько орешков в тарелке?,naz2,+272,1350,21,0
post_198896,Юзабилити посадочного талона: как спасти две человеческие жизни в год,vorotila,+271,130486,194,0
post_101810,Пишем свою ОС: Выпуск 1,iley,+271,29705,442,0
post_203490,Почему 98% текстов на ваших сайтах не работают. Вообще. И как это починить,Milfgard,+270,171708,1523,0
post_65384,pv — маленькая comma  но очень полезная утилита,Yur4eg,+270,10439,498,0
post_59533,Основатель Pirate Bay призывает наказать юристов IFPI денежной DDo$-атакой,yrygvay,+270,1430,20,0
post_216991,Регистрация сайтов: теперь за 1000 рублей,mgremlin,+269,94303,68,0
post_194774,Самый крутой системный блок для PC (сделай сам),Meelexx,+269,218238,569,0
post_169339,Чем плох свой Open Source проект,dzaporozhets,+269,60930,194,0
post_167523,Термоядерная энергетика: надежда человечества?,BarsMonster,+269,125933,373,0
post_157447,Рендер Diablo3. Как это работает,UrsusDominatus,+269,91394,455,0
post_144741,Единственный способ,tangro,+269,66512,380,0
post_130782,24-летний студент начал войну против Facebook,alizar,+269,24048,144,0
post_129171,Легкий способ бросить писать идеальный код,jlbyrey,+269,7596,523,0
