id, title, author, score, views, favors, isTutorial
post_83989,Жизнь и развитие IE6 в комиксе,TecHMeaT,+269,2795,54,0
post_74263,Как увели мои деньги с кошелька Яндекса. Часть 1,fromrussia,+269,12160,42,0
post_86939,Про хакеров comma  кадабру и ТМ,aLexusPro,+268,604,22,0
post_118954,Старый comma  но еще рабочий 286,Linol,+267,6798,92,0
post_78311,Почему RAID-5 — «mustdie»?,track,+267,40936,221,0
post_179577,Как работает «Освободитель» (Да-да comma  мы напечатали пистолет),vvzvlad,+266,212409,197,0
post_118208,Пора завязывать использовать пробелы вместо табуляции в коде,TheShock,+266,11585,105,0
post_50690,Panasonic атакует,g0ff,+266,4460,104,0
post_148782,Как я покупал квартиру,ffriend,+265,26294,797,0
post_129101,Почему в WiMax и LTE используют OFDM,tgx,+265,27649,353,1
post_110899,Апгрэйд «мыльницы» до микроскопа,Azya,+265,6797,180,0
post_101346,Генерирование изображений-заглушек,stansult,+265,4301,354,0
post_20588,Чёрточки: только ли тире comma  минус и дефис?,besisland,+265,31499,937,0
post_191084,Ко дню рождения Мастдайки,Antikiller,+264,95542,174,0
post_129232,Уникальная схема взлома мобильных телефонов в России — как это работало,EldarMurtazin,+264,12429,87,0
post_123856,Статистика по профилям пользователей ВКонтакте,belk,+264,32779,236,0
post_106387,Грабли при верстке HTML писем,latrekc,+264,23320,920,0
post_82544,Сравнение кодеков libtheora и x264,XaLBa,+264,1936,37,0
post_183722,Дизайнер на кладбище,Marchevsky,+263,81358,55,0
post_181265,Необыкновенный способ генерации лабиринтов,Thoughteer,+263,53932,809,0
post_171273,Мифы нашего времени: генетически модифицированные организмы. Так ли страшен черт?,viktorious,+263,197458,920,0
post_75248,Дао Вебсервиса. (Или да хватит же изобретать велосипеды!),el777,+263,9595,451,0
post_165967,Разработчик передал свою работу на аутсорсинг в Китай и проводил время на Reddit,FakeFactFelis,+262,176558,176,0
post_161223,Жизни нет comma  населена роботами,Zelenyikot,+262,102507,126,0
post_143169,Взгляд изнутри: матрицы цифровых камер,Tiberius,+262,37818,453,0
post_113628,Анализируй это comma  или почему я каждый день опаздываю и получаю премию,mcconfig,+262,5994,295,0
post_108917,Взлом журнала Vogue или видео плеер за 119 руб,s2d,+262,10196,95,0
post_104035,Простейший взлом пароля,oe24,+262,9322,32,0
post_102153,Наш опыт участия в 10K Apart или как ужать 40 Кбайт кода в 10,whoozle,+262,4047,122,0
post_177159,Как я Quake в браузере делал,SiPlus,+261,81340,310,0
post_129863,Стоит ли быть «успешным»?,Legich,+261,7703,369,0
post_113246,История одного «нарушения» авторских прав. Часть 2,peter23,+261,3470,62,0
post_99716,Юзабилити кабинки туалета,Kottenator,+261,3272,57,0
post_84185,Как я покупал iPod touch на ebay comma  и как мне пришло не совсем то…,timsoid,+261,13589,355,0
post_82993,Почему сегодняшние нетбуки мне не нужны даже даром?,Novikov,+261,6355,34,0
post_213215,Теплый ламповый звук,oxothuk_uae,+260,96432,567,0
post_204342,Как мы пытаемся продать PVS-Studio в Google или очередные ошибки в Chromium,EvgeniyRyzhkov,+260,46977,51,0
post_195580,Смотрим на мир глазами рака-богомола: ближний инфракрасный диапазон,vvzvlad,+260,110239,247,0
post_169347,Теория относительности в картинках,Tazman,+260,191576,1020,1
post_147484,Отправляем заявление в Государственную Думу по законопроекту №89417-6,vodka_ru,+260,21165,75,0
post_90620,Почему Apple на самом деле не любит Flash comma  и при чём тут Android,Kiriyama,+260,3317,19,0
post_160621,Какого цвета Марс?,Zelenyikot,+259,115816,221,0
post_142836,ВКонтакте ддосит antigate.com,hormold,+259,33165,86,0
post_131840,Испанский суд признал пиратство безвредным,FakeFactFelis,+259,767,80,0
post_131175,Что делать comma  если вам грозят 38 млрд. (или меньше) за нарушение авторских прав,El_mario_che,+259,2626,341,0
post_120233,Красивый пример фишинга во «В Контакте»,aleksandrit,+259,7737,57,0
post_118534,Делаем микросхемы дома — шаги 0 и 1,BarsMonster,+259,21642,188,0
post_195454,Спасем крупнейшую медиатеку в рунете. Вся база rutracker у Вас на компьютере,J_o_k_e_R,+258,139260,686,0
post_181315,Аномальное голосование на сайте «Российская общественная инициатива» (РОИ),zapimir,+258,109706,79,0
post_196862,Процедурный генератор хрущёвок,BasmanovDaniil,+257,76942,306,0
post_190480,Как закрыть Интернет в России,amarao,+257,167167,129,0
post_127786,Вскрытие чипа Nvidia 8600M GT,Tiberius,+257,20251,168,0
post_110234,От песка до процессора,Boomburum,+257,103319,273,1
post_73127,Серьезный разговор о рулях,Boomburum,+257,9684,121,0
post_202184,Отладка самолета? Это очень просто!,curiousGeorge,+256,82324,241,0
post_132401,Дизайн будильника моей мечты,Adrior,+256,4520,283,0
post_207780,Лицензионное соглашение Облака Mail.Ru изменено,utkorose,+255,112298,54,0
post_113445,Почему я не верю в возможность улучшения сервиса в Сбербанке,forgotten,+255,2598,20,0
post_212997,Опасное развлечение: простой для повторения генератор высокого напряжения,kreosan,+254,150245,511,1
post_154413,Редактирование комментариев,habriel,+254,27486,13,0
post_148665,Радиоэлектронный фриланс,DIHALT,+254,31055,591,0
post_131020,Anonymous обрушили серверы с детской порнографией,jeston,+254,9610,45,0
post_96978,Жаргон программистов,Yakhnev,+254,9142,251,0
post_77623,Почему я убегу из школы,averkin,+254,2919,35,0
post_63732,На работу вовремя,voronove,+254,1367,28,0
post_207990,Часть 2. Сколько мегабит/с можно пропустить через зрительный нерв и какое разрешение у сетчатки? Немного теории,Meklon,+253,137340,827,0
post_129145,История одного «очень китайского» телефона,simbiod,+253,4442,28,0
post_127359,Некто решил удалить все упомининания о себе в сети. Что делать?,snusmumrik,+253,3064,55,0
post_58445,Антидизайн. Часть 2. Очевидные приемы,anti1869,+253,1348,156,0
post_210198,Математик взломал сайт знакомств и нашёл девушку мечты,alizar,+252,167808,258,0
post_128279,Happy 0b100000000 day!,mktums,+252,530,9,0
post_116560,FPV,maloii,+252,21058,325,0
post_195718,Как Сбербанк распространяет ваши личные данные,beskov,+251,136762,79,0
post_168421,Жизнь на плоскости Лобачевского,Mrrl,+251,54055,406,0
post_157969,Осторожно при покупке MacBook. Высокотехнологический способ мошенничества в оффлайне,rule,+251,166661,302,0
post_136283,Я не знаю Си,gribozavr,+251,10174,625,0
post_111956,Медиамагия: Настройка,vnizzz,+251,3291,493,0
post_62919,Взаимодействие между несколькими .bat comma  мультиплеер на .bat,Imp5,+251,3439,133,0
post_55143,Жизнь после фриланса,tanq,+251,2086,50,0
post_182290,Игровая партия длиной 12 лет… Кто больше?,Labutin,+250,121533,110,0
post_87827,Почтовый Дымовский. Попробуем достучаться до верхов?,hellt,+250,501,20,0
post_202010,Реализация мечты comma  или Радио 86РК — 25 лет спустя,curiousGeorge,+249,56462,253,0
post_158877,100 дней любопытства,Zelenyikot,+249,72121,146,0
post_146975,Вы все еще считаете comma  что воткнуть пару проводков в Arduino это DIY?,DIHALT,+249,17517,152,0
post_129533,Ubuntu в техническом вузе,JSK,+249,7311,181,0
post_127205,Вскрытие Pentium III comma  фотографии под микроскопом,alizar,+249,14542,98,0
post_111244,Про сжатие видео — Введение,acmer,+249,12487,248,0
post_199114,Удаленная работа — это не «фриланс»,eliah_lakhin,+248,90831,342,0
post_208060,Истинные причины блокировок сайтов. Исследование по открытым данным,Rassudov,+247,107091,130,0
post_206150,Вторая жизнь старых стрелочных индикаторов,ClusterM,+247,72944,501,0
post_191450,Взлет и падение начинающего фрикера,m0n5ter,+247,77471,116,0
post_181231,Нужны ли программисту бесплатные *люшки (версия 2023),AlexeyKovyazin,+247,93652,221,0
post_157377,Школьные поделки: Battlecruiser & DeathCraft,Athari,+247,66421,115,0
post_129173,Уводим чужие cookies c mail.ru,Flexo,+247,13977,95,0
post_123382,Курс по подготовке идиотов (цитаты из книги «Искусство оформления сайта»),0xy,+247,2363,82,0
post_89884,Как набраться смелости и открыть магазин,valkoivo,+247,35439,319,0
post_209746,Шпионские гаджеты от АНБ,Spetros,+246,258539,854,0
post_208048,Незаметные сложности ракетной техники,lozga,+246,100752,368,0
post_199338,Пара лайфхаков нашего интернет-магазина,Milfgard,+246,84388,300,0
post_117589,Как сохранить здоровье comma  работая за компьютером?,shiro,+246,13844,640,0
post_59570,10 приемов comma  разрушающих хрупкую красоту кода,Alik_Kirillovich,+246,5787,335,0
post_130305,Изменение часовых зон в России comma  Белоруссии и на Украине,roman_tik,+245,10817,233,0
post_108484,История одного «нарушения» авторских прав. Часть 1,peter23,+245,4088,125,0
post_112944,Рейтрейсер на JavaScript,ankh1989,+245,4790,269,0
post_70894,Привет из года 1988-го,sultee,+245,2230,17,0
post_216695,О патриотизме и реализме,Zelenyikot,+244,82023,158,0
post_196388,Как Mail.Ru Group убивает ММО-игры ААА-класса,myclarity,+244,138967,61,0
post_160793,Как работает стилус Galaxy Note,vvzvlad,+244,141944,271,1
post_113127,Забавляемся с хешами,NeverWalkAloner,+244,8430,192,0
post_112726,Просмотри видео на сканере штрихкодов,PatapSmile,+244,1722,36,0
post_204688,Крупнейшая афера с Bitcoin происходит прямо сейчас,ID120,+243,230663,224,0
post_146140,Нескучные интегралы,lany,+243,92902,464,0
post_133258,Реалистичные тени при помощи CSS3 без использования изображений,hautamaki,+243,51053,1308,0
post_132351,Do-Ra. Дозиметр в мобильном телефоне,PapaBubaDiop,+243,14493,80,0
post_131730,Маркерная доска своими руками,Taraba4,+243,33318,405,0
post_36564,Ты на Суперхабре comma  %username%!,Shoohurt,+243,195,6,0
post_171415,Бескомпромиссная мощь и реальная мобильность,ilyafd,+242,155870,541,0
post_170777,Как две недели?!,tangro,+242,97482,353,0
post_163869,Atari Portfolio — ноутбук Джона Коннора,BarsMonster,+242,134437,173,0
post_151381,Главную улику в деле уничтожил вирус,veveve,+242,152275,71,0
post_128911,Как я проходил собеседование в компанию Zynga,valyard,+242,7550,140,0
post_125735,Вокруг Яндекса за 59 дней,amarenkov,+242,10558,58,0
post_122296,ВКонтакте добавили публичные списки друзей,Anexroid,+242,5104,5,0
post_117008,Все о Лазерах,BarsMonster,+242,21384,291,0
post_91266,Взломали Gmail аккаунт,HighQuality,+242,7748,29,0
post_82762,Премиум-продукция? Только не с украинским сервисом!,Andrey_Rogovsky,+242,473,6,0
post_167093,Как начать летать comma  хоть на чем-то comma  самостоятельно,Genius_A,+241,99266,803,0
post_143974,Судья Алсуп умеет программировать и поучает адвоката Oracle,alizar,+241,13268,55,0
post_107446,Сказ о том comma  как Непалы клад искали,Lifz,+241,853,27,0
post_188992,Делаем микросхемы дома — часть 3,BarsMonster,+240,73662,331,0
post_114732,Простой тканевый фон за 5 секунд,s2d,+240,8156,856,0
post_104101,С Днем Программиста!,sidristij,+240,4313,7,0
post_179815,IntelliJ IDEA положена в основу новой Android Studio,beenom,+239,70842,153,0
post_120594,История создания Absolute Games,SLY_G,+239,6829,101,0
post_112953,Что нужно знать про арифметику с плавающей запятой,yruslan,+239,63672,908,0
post_108058,Если нет денег на AXIS comma  или управляемая вебкамера своими comma  в меру кривыми comma  руками,Gol,+239,11423,180,0
post_104202,Комментарии к статье CNews «Дыры в Mail.RU закрывают шантажом»,aig,+239,634,9,0
post_103397,Двадцать лет тюрьмы и миллион рублей штрафа за нелицензионный файл!…,Mithgol,+239,9279,45,0
post_55307,Продолжение топика о детях,eosunknown,+239,1226,27,0
post_213083,Переходы наличности и переходы на личности,ID120,+238,65915,686,0
post_198472,Как я был идеальным заказчиком,suchkovai,+238,69768,253,0
post_195720,Сварка оптических волокон. Часть 2: сварочные аппараты и скалыватели comma  механическое и сварное сращивание comma  отмеривание и укладка волокон,stalinets,+238,86220,748,1
post_154687,Подборка полезного для любителей Twitter Bootstrap,grokru,+238,173935,2973,0
post_198034,Опасна ли комета ISON?,Zelenyikot,+237,72323,115,0
post_167075,Применение процедурных генераторов в создании контента для real-time 3D приложений: Часть 1. Oil Rush,Unigine,+237,66676,593,0
post_131136,Умер Джон Маккарти,S2nek,+237,430,17,0
post_121903,Многопользовательский чат на BAT,k06a,+237,3436,200,0
post_95074,По две симки на одного,Boomburum,+237,3363,15,0
post_210044,Работа инженера — разные необычные истории,Nespashiy,+236,115302,211,0
post_198868,История ошибок: как мы построили и потеряли бизнес с оборотом 500 000 долларов в год,dimadubina,+236,157185,450,0
post_162567,Что в кратере тебе моём?,Zelenyikot,+236,48307,103,0
post_129664,Еще раз про IP-адреса comma  маски подсетей и вообще,salium,+236,196732,1256,0
post_124899,Chosen: сделай выпадающие списки более дружественными,alizar,+236,8170,775,0
post_113723,NoteSlate — просто блокнот и ничего лишнего. За $99,zavhozmk,+236,14423,229,0
post_102973,Разработчик — разрабатывай,Banzeg,+236,507,35,0
post_212343,На электричестве до Крыма,ivanovlev,+235,98365,239,0
post_198344,Новый СОРМ: слушать будут всех comma  Вымпелком против,shifttstas,+235,216593,169,0
post_189040,Ищите ошибки с помощью Google или «взлом» аккаунтов на badoo.com,AnnaZah,+235,93695,146,0
post_175717,Blind Deconvolution — автоматическое восстановление смазанных изображений,YUVladimir,+235,70767,691,0
post_166009,R’ha — короткометражный анимационный фильм немецкого студента comma  открывший ему двери в Голливуд,last_level,+235,224169,333,0
post_141966,SkypeKit вылечен от жадности,zhovner,+235,10425,267,0
post_128280,Бесплатные книги,skim1776,+235,16634,1065,0
post_124261,Реверсия брендов,denissidak,+235,13497,77,0
post_120789,Переживания Эрика Шмидта,Shapelez,+235,320,42,0
post_90301,Стажировка в Google. Еще один взгляд,BlackStorkKCO,+235,4008,87,0
post_149237,Велосипеды на Javascript и jQuery,Sirian,+234,28548,1210,1
post_142989,ФАС разберется с нулевой пошлиной на iPad,veveve,+234,1003,9,0
post_139137,Как я стал уголовником,neskey,+234,7443,129,0
post_118902,Стандартный_тест_на_обработку_длинного_заголовка,NatalyaRukol,+234,704,20,0
post_116838,Оптимизируем процесс работы в консоли,Vorb,+234,3686,427,0
post_39266,Что на самом деле сделал Google,veter,+234,517,26,0
post_37364,А им не параллельно),master1981,+234,2401,26,0
post_166715,Никогда не отвлекай программиста!,alizar,+233,149047,855,0
post_116250,Тайм-менеджмент: эволюция,ThePretender,+233,3507,60,0
post_112237,Дыра на free-lance.ru,WildZero,+233,1459,24,0
post_110754,Как хакер издевался над преступником comma  своровавшим его ПК,alizar,+233,7865,99,0
post_94595,Используйте голову,akeepaki,+233,5598,274,0
post_78879,4700 слов правды,Boomburum,+233,1010,60,0
post_203094,Вечный торт: интервью с Денисом Крючковым comma  основателем Хабрахабра,XakepRU,+232,73689,224,0
post_139732,Как я делал самый популярный сайт о выборах,sharkzz,+232,6704,578,0
post_131008,Subtle Patterns: фоновые текстуры для вашего сайта,alizar,+232,24369,1350,0
post_130594,Неравномерно идущие часы,Ocelot,+232,9654,215,0
post_126170,Чего стесняемся comma  Google?,Antorix,+232,517,18,0
post_115700,Весенний апдейт comma  ч.1 «Торт»,deniskin,+232,624,25,0
post_113675,Чем порадовать любимую 14 февраля,Terehoff,+232,20253,228,0
post_104083,Как выглядит китайская клавиатура,ABBYYTeam,+232,182949,142,0
post_95438,Как на самом деле работает мозг,forgotten,+232,14560,319,0
post_92231,РАО снова жжот,nooze,+232,585,7,0
post_88737,Почему гику стоит переходить на Linux,ksi,+232,6369,132,0
post_183506,2084. Смерть копирайту,DenisVitman,+231,83429,106,0
post_180743,Смешивание текстур ландшафта,AndreyMI,+231,56527,822,1
post_168799,Василий Воропаев ушел с поста генерального директора Free-lance.ru,seweb,+231,49449,23,0
post_151934,Готовимся к наступлению Великого Русского Фаервола,shifttstas,+231,139633,542,0
post_142126,Ностальгия: роемся у «Танчиков» под капотом,horror_x,+231,11681,404,0
post_138291,Ещё +2Гб для вашего DropBox аккаунта. На сей раз comma  промо-акция DropBox и Three.com.hk,BannedMi,+231,5943,156,0
post_204008,Майнинг и как он работает: матчасть,Scratch,+230,134151,839,1
post_179543,Как уронить Windows шестью строчками кода,Jeka8,+230,187158,377,0
post_125018,DDoS-атака на Хабрахабр: post-mortem,ximaera,+230,47011,38,0
post_107631,Бесплатный VPN от Amazon,karohos,+230,42598,908,0
post_101396,Вопреки заявлениям Google comma  открытый Chromium тоже следит за вами,alexey_uzhva,+230,8872,21,0
post_87034,Жесткий диск умер — теперь работает как часы,Derailed,+230,30517,232,0
post_214529,Чемоданы айфонов и гопники в Бутово: как мы чуть не разорились на продукции Apple,ni404,+229,160064,223,0
post_186782,Эстафета из 50-ти квайнов,alizar,+229,94624,377,0
post_182302,Пост ненависти к модальным окнам,EugeneKudashev,+229,66138,50,0
post_157151,Adobe рассылает непонятные письма,adubovskoy,+229,102154,81,0
post_137276,Ближайшее будущее аккумуляторных батарей,polosatymyx,+229,25213,637,0
post_106702,Пишем свой драйвер под Linux,iznakurnozh,+229,15064,332,0
post_85984,Интерфейс программы Киви для Айфона,fearout,+229,1337,84,0
post_81998,iWish,andreyvo,+229,573,9,0
post_68273,Кевин Митник,jawbreaker,+229,14239,135,0
post_175885,Как я однажды преподавал программирование не как все,Labutin,+228,107435,220,0
post_156491,Контроллер «Virt2real» comma  или просто — Виртурилка,Gol,+228,162375,893,0
post_149447,Wi-Fi: неочевидные нюансы (на примере домашней сети),apcsb,+228,349505,2165,0
post_141524,Я и мои джойстики или как превратить хобби в работу (и наоборот),14TBAP_Kos,+228,32424,256,0
post_137210,Главе Крыма на открытии школы показали компьютерный класс с одними мониторами,zapimir,+228,3471,56,0
post_135344,Рисуем картинки с помощью кривой Гильберта,mkot,+228,9343,395,0
post_132032,PayPal или «Плати comma  дружок»,misha_kvakin,+228,10354,49,0
post_107607,Here be dragons: Управление памятью в Windows как оно есть [2/3],amirul,+228,9274,210,0
post_193578,Частный космос теперь и в России,Zelenyikot,+227,42807,116,0
post_185872,NES comma  реализация на FPGA,VaHG,+227,61122,234,0
post_184444,Венера или первые 60 kpx с другой планеты,Kamalesh,+227,83875,122,0
post_147148,Коаны о программировании,Nicolette,+227,18746,751,0
post_120159,Распознавание рукописных математических выражений,NeoNN,+227,2807,166,0
post_120079,Упрощаем регистрацию и вход на сайт,DezmASter,+227,6957,718,1
post_118113,Про вред молчания,Tomcat,+227,2810,181,0
post_108241,Вы наверное шутите comma  мистер Дал comma  или почему Node.js — это венец эволюции веб-серверов,inikulin,+227,5768,312,0
post_107161,The Case of the Intermittent Windows Freezes,amirul,+227,3594,209,0
post_75119,В поисках последней зарплаты comma  или как стать незаменимым и чем это чревато,artemlight,+227,2250,77,0
post_74267,Как я строил свой датацентр — часть вторая comma  строительная. Много картинок,piroman,+227,4170,57,0
post_50065,Тривиальные задачи по вёрстке,Vilz,+227,8421,621,0
post_49820,Зеркало для скачивания новых версий QIP.,pin,+227,604,5,0
post_201814,Внедрение корпоративного Linux в ПриватБанке,bodyakov,+226,82955,416,0
post_194736,Прекратите печатать!,ayakovlev,+226,109875,61,0
post_172263,Мысли об интерфейсе Facebook,digest,+226,107204,194,0
post_131791,Полочная акустика своими руками,nickurs,+226,60791,387,0
post_107160,«Социальная сеть»,phillennium,+226,649,22,0
post_89793,Цензура в новостях и блогах,leonidas,+226,373,5,0
post_65100,Hacking on Rails,tokza,+226,973,19,0
post_184662,Радиоастрон — телескоп будущего,Zelenyikot,+225,59357,129,0
post_161205,Ликбез по типизации в языках программирования,Fai,+225,86020,1127,0
post_123122,Раздача слонов или инвайты на Google+,MetallicAt,+225,685,17,0
post_118836,Компьютер-флэшка за $25,alizar,+225,7548,155,0
post_115126,Очередная регистрация ООО или жестокая война с налоговой,Rchee,+225,4458,165,0
post_104292,Как же стать злым?,artyfarty,+225,2162,55,0
post_72910,«Demonoid для нас – обычный клиент»: интервью с украинским провайдером пиратского трекера,pazzive,+225,678,20,0
post_57772,Идеальный NAS — Synology DS209+,Boomburum,+225,23707,132,0
post_19904,Пасхальные яйца в мультиках Pixar,Alaska,+225,3421,60,0
post_186314,Как легко потерять домен с миллионной посещаемостью,prostopleer,+224,160502,86,0
post_161401,Взгляд изнутри: RFID и другие метки,Tiberius,+224,71700,370,0
post_157305,Черногория — не Таиланд,Begetan,+224,183732,480,0
post_156761,К чёрту такие инновации!,javascript,+224,138321,38,0
post_139940,Защищаем сайт от атак на примере ХабраХабра,kafeman,+224,3826,678,0
post_136084,Демотивация по полной программе или почему я жду конца света?,Dehumanizer,+224,4372,786,0
post_100245,«Русский щит Северо-Запад» нарушает авторские права,KrasivayaSvo,+224,2210,12,0
post_89319,Как сделать хорошую фотографию глянцевого телефона,evg8000,+224,3561,160,0
post_81971,Перепрошивка USB модема ZTE MF627 comma  залоченного под МТС comma  для свободной работы с SIM-картами сторонних операторов + учим его звонить и принимать звонки & разлочка с помощью Unlock кода модемов Huawei,Mypuk,+224,100782,312,0
post_68143,Моя монетизация Твиттера,vikfed,+224,1664,57,0
post_65801,Полная чаша: работа дома comma  с женой и маленьким ребенком,dkuznetsov,+224,7777,59,0
post_40725,"Одноклассники" нарушают авторское право?,WoZ,+224,1299,18,0
post_198092,Как мы наживаемся на авторах — исповедь издателя,AndrewPokora,+223,69713,244,0
post_190912,Электромобиль Tesla S сломал оборудование для проведения краш-тестов,alizar,+223,240026,174,0
post_188826,Зачем МГТС двигает PON,telefonist,+223,77103,106,0
post_186160,Сражаясь с анонимностью,d00kie,+223,98652,452,0
post_169579,Мультиварка — умная кастрюля или «не доведенный до ума» гаджет,vikky13,+223,544091,1270,0
post_116909,Об английском и не только — как «вжиться» в иностранный язык,vkzm,+223,1787,162,0
post_105002,Опубликован весь архив Computer Science клуб при ПОМИ РАН,yasha_somov,+223,1250,491,0
post_101323,Прохлаждаемся: кондиционер своими руками,netAn,+223,30401,101,0
post_92886,О неадекватности отбора программистов,torbasow,+223,4210,56,0
post_50280,Боремся с Radarix.com. Часть первая.,gta4kv,+223,1099,16,0
post_48543,Обзор клавиатуры Optimus Maximus,Boomburum,+223,17235,21,0
post_48518,Делаем Liquid Resize своими руками,GMM,+223,3812,292,0
post_197514,Чиновники отклонили петицию об отмене «антипиратского» закона,Osaka,+222,99418,49,0
post_190478,Разработчик сообщил о баге в Facebook на страницу Цукерберга,aleksandrit,+222,124429,35,0
post_180163,Skype — Да comma  мы читаем все comma  что Вы пишете,GAS_85,+222,165778,103,0
post_163139,Six Towers. История успеха?,PapaBubaDiop,+222,70326,361,0
post_148102,Так что же случилось со Сбербанком?,hard_sign,+222,10992,71,0
post_120192,JavaScript F.A.Q: Часть 1,azproduction,+222,22768,840,0
post_101440,Как не стать спамером со своей уютной рассылочкой,Joshua,+222,11842,655,0
post_89439,Советы программисту-дизайнеру интерфейсов,apple_fan,+222,2604,286,0
post_95004,Как прокачивать мозг,Cord,+222,29541,734,0
post_210042,«Всем привет в этом чате» — мой любимый ответ на массовую рассылку,Milfgard,+221,91403,151,0
post_153995,В какой день лучше всего публиковать пост на Хабре?,Silf,+221,34230,194,0
post_140725,Android. Обзор боевых приложений,Asperka,+221,154400,2030,0
post_127024,Стив Джобс покинул должность CEO Apple,aleksandrit,+221,607,9,0
post_108156,«Намертво прибитая к ядру» графическая подсистема,amirul,+221,2469,135,0
post_103389,Летний апдейт,deniskin,+221,514,22,0
post_194254,Почему Curiosity на Марсе comma  а не в Неваде,Zelenyikot,+220,95990,88,0
post_193950,Замечательное выступление настоящего программиста,seventh,+220,123612,702,0
post_186978,Радиоастрон рвет шаблоны,Zelenyikot,+220,66542,119,0
post_156579,Собираем и заставляем бегать бюджетного гексапода,poconoco,+220,92810,666,0
post_143682,Тесла-пушка,Ocelot,+220,24669,423,0
post_136949,Сергей Супонев — вспомним,Makaveli,+220,4889,74,0
post_104777,Achtung: DDoS,Pas,+220,569,18,0
post_179333,Разработчик ядра Windows NT объяснил причины низкой производительности ОС,alizar,+219,135165,192,0
post_171199,Водитель Curiosity продолжает отвечать на вопросы Хабра,Singerofthefall,+219,45243,141,0
post_131868,Владельцам Wi-Fi оборудования вменяют обязанность ГЛОНАССирования,Nikolaich,+219,1783,60,0
post_53048,«Ошибки в ДНК» или как неправильный дизайн может приводить к миллионным убыткам,khim,+219,749,37,0
post_206936,Как мы запускали космический телескоп,Zelenyikot,+218,40651,73,0
post_150958,Ностальгия: как работают «сохранения на бумажке»,horror_x,+218,73485,245,0
post_149349,Про jQuery и велосипеды — мое дополнение,LionMuzzle,+218,21716,1253,0
post_145045,Статистика Хабрахабра,vyacheslav_ka,+218,42752,165,0
