name, rating, karma, post_score, comment_score
0mm,0.0,0.0,0,0
0zon,5.4,54.0,0,0
127,2.3,22.95,0,0
1514m,0.02,0.0,0,0
1acc,3.7,37.0,0,0
2fidel,0.1,1.0,0,0
4eshirsky,0.0,0.0,0,0
701054,0.7,7.0,0,0
8bitjoey,2.63,26.25,0,0
a1exDi,0.0,0.0,0,0
A1F0x,0.0,0.0,0,0
AAbrosov,0.0,0.0,0,0
abaddon65,1.6,16.0,0,0
abby,1.4,14.0,0,0
abeshkov,0.0,0.0,0,0
AbramovKS,0.7,7.0,0,0
acidron,3.5,35.0,0,0
Actor,0.7,7.0,0,0
acy,0.5,5.0,0,0
ad3w,3.25,32.5,0,0
AdaStreamer,1.0,10.0,0,0
Adiost,8.23,82.25,0,0
adminimus,0.8,8.0,0,0
AdrenaLeen,0.5,5.0,0,0
aduchi,0.0,0.0,0,0
advirtus,0.0,0.0,0,0
AEinsam,0.0,0.0,0,0
afan,27.75,277.46,0,0
AfMarina,0.3,3.0,0,0
agagey,0.0,0.0,0,0
Agb,0.1,1.0,0,0
agent0,2.93,29.25,0,0
agentapple,0.0,0.0,0,0
AgentSIB,1.21,12.0,0,0
aik,6.9,69.0,0,0
Ajel,0.0,0.0,0,0
akakievich,0.0,0.0,0,0
akostrov,0.0,0.0,0,0
akrot,80.21,25.0,91,13
akuzmin,3.1,31.0,0,0
Alagos,0.0,0.0,0,0
alamantrah,-0.9,-9.0,0,0
Alaren_Smith,0.8,8.0,0,0
alarus,0.0,0.0,0,0
albu,0.7,7.0,0,0
aleks1k,1.4,14.0,0,0
alekseenkoss,0.6,6.0,0,0
alekslitvinenk,0.0,0.0,0,0
Aleshin,0.1,1.0,0,0
alevgpopov,0.0,0.0,0,0
alevolk,0.8,8.0,0,0
alex0n,0.0,0.0,0,0
alex64,0.0,0.0,0,0
AlexanderCam,0.0,0.0,0,0
AlexanderLarin,0.3,3.0,0,0
AlexBaggins,0.0,0.0,0,0
AlexBash,0.0,0.0,0,0
alexbers,3.55,35.5,0,0
AlexChernyy,0.7,7.0,0,0
Alexei,0.0,0.0,0,0
alexeypa,0.0,0.0,0,0
Alexeyslav,1.66,13.0,0,36
AlexHa,0.44,3.0,0,14
alex_justes,1.1,11.0,0,0
alex_k84,0.0,0.0,0,0
alexkbs,7.95,79.5,0,0
AlexKR,0.0,0.0,0,0
AlexL,0.0,0.0,0,0
alexnikleo,0.7,7.0,0,0
alexovs,63.12,15.0,77,2
AlexP11223,0.4,0.0,0,40
AlexPrit,0.3,3.0,0,0
AlexQ,0.0,0.0,0,0
alexriz,0.8,8.0,0,0
alexrus,0.0,0.0,0,0
AlexSam,3.81,37.75,0,3
alexshelkov,1.44,14.41,0,0
AlexVS,0.21,2.12,0,0
alexzfort,132.77,215.5,139,2
Aliseborg,0.0,0.0,0,0
alkiselev,0.6,6.0,0,0
alkov,0.0,0.0,0,0
allexb,0.4,4.0,0,0
Alorian,0.0,0.0,0,0
ALPINE63rus,2.9,29.0,0,0
altdesign,0.0,0.0,0,0
altman,0.4,4.0,0,0
alxsz,0.0,0.0,0,0
amage,0.0,0.0,0,0
amartynov,47.97,47.5,54,2
amiku,0.0,0.0,0,0
Amka,1.29,12.9,0,0
amok,0.0,0.0,0,0
an0n1m0us,0.0,0.0,0,0
anarsoul,0.0,0.0,0,0
anatolie,0.0,0.0,0,0
andreishe,3.62,35.0,0,11
AndreiYemelianov,58.53,89.25,62,0
Andrey_Davidovich,0.0,0.0,0,0
AndreyDesyatov,0.9,9.0,0,0
andrey_grok,0.0,0.0,0,0
AndreyKu,3.6,36.0,0,0
andreymamontov,0.0,0.0,0,0
AndreyShelehin,1.83,18.25,0,0
Andrey_Sid,1.95,19.5,0,0
andronov,0.0,0.0,0,0
Andy_Day,1.6,16.0,0,0
anegrey,60.3,31.5,114,15
anfilat,0.8,8.0,0,0
angry_cat,0.0,0.0,0,0
ankane,0.5,5.0,0,0
AnnaZah,10.85,108.5,0,0
AnnSnark,0.2,2.0,0,0
ant0n,0.81,8.1,0,0
antaries,0.0,0.0,0,0
Antex,0.0,0.0,0,0
Antibug,0.01,0.0,0,1
Antigluk,13.07,129.75,0,9
antirek,22.92,44.75,23,4
antonby,1.0,10.0,0,0
Anton_Menshov,0.0,0.0,0,0
aprai,0.0,0.0,0,0
Aprel,0.0,0.0,0,0
aps,-18.59,-185.91,0,0
aquanet,1.6,16.0,0,0
arabesc,0.72,7.0,0,2
ArCH,0.0,0.0,0,0
archaron,0.0,0.0,0,0
Argons,0.0,0.0,0,0
arizona,0.7,7.0,0,0
aroh,0.0,0.0,0,0
arsebandit,0.0,0.0,0,0
Arseny_Info,7.01,70.05,0,0
Artbeiter,0.0,0.0,0,0
Artkumpel,0.4,4.0,0,0
artoodetoo,0.0,0.0,0,0
artty,2.13,21.25,0,0
asavin,3.1,31.0,0,0
asayko,1.1,11.0,0,0
asda,0.0,0.0,0,0
asgard88,1.3,13.0,0,0
ashby,3.0,30.0,0,0
ashchuk,0.3,3.0,0,0
Ashibaray,0.6,6.0,0,0
Ashot,1.78,17.75,0,0
askimer,0.0,0.0,0,0
asm0dey,0.42,2.0,0,22
asmerdev,0.0,0.0,0,0
ass026,0.3,3.0,0,0
asterisk,0.0,0.0,0,0
Astlee,0.0,0.0,0,0
Atos,0.0,0.0,0,0
aubergine,0.0,0.0,0,0
Auralien,1.6,16.0,0,0
aureliano_b,16.41,164.1,0,0
AusTiN,8.85,88.5,0,0
aveic,0.9,9.0,0,0
AveNat,57.1,195.0,47,0
avenu,9.21,92.13,0,0
avmartynov,1.5,15.0,0,0
awolf,5.78,57.75,0,0
azer,-0.89,-8.0,0,-9
azproduction,41.86,417.9,0,7
Azzrael,0.9,9.0,0,0
backendless,0.2,2.0,0,0
badlittleduck,8.72,87.2,0,0
Baf,0.0,0.0,0,0
Bagow,0.0,0.0,0,0
bak,4.85,48.5,0,0
Balaka,0.0,0.0,0,0
balkon_smoke,0.8,8.0,0,0
baltazar_bz,2.1,21.0,0,0
BanderasPRO,1.4,14.0,0,0
barabanus,57.73,30.75,68,25
barabashka,0.0,0.0,0,0
Barmunk,-0.2,-2.0,0,0
BarsMonster,92.05,920.5,0,0
Barxus,0.01,0.0,0,1
basp,2.0,20.0,0,0
Battletoads,0.0,0.0,0,0
bav,0.0,0.0,0,0
BaxZzZz,0.0,0.0,0,0
bazlan,0.0,0.0,0,0
BeDark,0.0,0.0,0,0
bedmitry,1.7,17.0,0,0
beenom,5.1,51.0,0,0
believe,0.0,0.0,0,0
BeloVit,0.0,0.0,0,0
benkaminski,0.6,6.0,0,0
Bernodot,2.84,28.42,0,0
bes_internal,0.0,0.0,0,0
bethrezen,0.0,0.0,0,0
bfDeveloper,10.58,106.0,0,-2
bi4o4ek,0.3,3.0,0,0
Bibberfell,0.0,0.0,0,0
Bigbad,1.4,14.0,0,0
bigdogsru,1.4,14.0,0,0
biGGer,0.0,0.0,0,0
Bigzver,0.0,0.0,0,0
billion,0.8,8.0,0,0
Bismarck,0.0,0.0,0,0
BjornValor,5.15,51.25,0,2
blackbird_ru,0.0,0.0,0,0
BlackFan,80.6,21.0,98,10
Blandinka,0.0,0.0,0,0
Blockthor,1.2,12.0,0,0
BlonRubin,1.5,15.0,0,0
BloodElf,0.0,0.0,0,0
bnku,0.49,4.9,0,0
bober,1.63,16.25,0,0
bobic,0.0,0.0,0,0
bob_lyashenko,0.4,4.0,0,0
Bobrnor,0.0,0.0,0,0
bobry,0.0,0.0,0,0
BoDRbI,0.0,0.0,0,0
BoNi,0.0,0.0,0,0
bonifaci,60.35,10.0,74,15
bootch,1.98,19.81,0,0
boramod,3.5,35.0,0,0
Boreas,0.0,0.0,0,0
borisrodionov,0.9,9.0,0,0
borovoyyura,0.0,0.0,0,0
Boten,2.14,21.35,0,0
boto,0.0,0.0,0,0
brainunit,1.6,16.0,0,0
brainworm,0.4,4.0,0,0
Bram,0.0,0.0,0,0
brame,0.0,0.0,0,0
brizzz,-0.01,0.0,0,0
brom_portret,0.0,0.0,0,0
bruha,2.16,21.6,0,0
B_Sadovskiy,0.0,0.0,0,0
BSDenZ,0.0,0.0,0,0
Bublya,0.0,0.0,0,0
bugman,0.0,0.0,0,0
Bulbulator,0.0,0.0,0,0
burat,0.0,0.0,0,0
bursten,0.6,6.0,0,0
byvincent,0.0,0.0,0,0
C0NTEMPLATOR,0.4,4.0,0,0
cachealot,4.49,44.9,0,0
caezar,0.0,0.0,0,0
caine,0.0,0.0,0,0
CAJAX,3.11,31.1,0,0
C_arter,0.0,0.0,0,0
catlion,3.98,39.75,0,0
Centimo,-0.12,-4.0,0,28
cepro,0.0,0.0,0,0
cgff,0.0,0.0,0,0
chiga,0.0,0.0,0,0
Chikey,65.14,262.0,49,-26
chilly,0.0,0.0,0,0
chineek,1.1,11.0,0,0
choor,2.1,21.0,0,0
cityhawk,0.0,0.0,0,0
claymore,0.0,0.0,0,0
ClusterM,172.27,242.0,185,7
cmd,0.0,0.0,0,0
Codemaster,0.0,0.0,0,0
Coffin,-0.47,-3.0,0,-17
Cognac,0.0,0.0,0,0
cogonet,0.0,0.0,0,0
combax,0.0,0.0,0,0
comeoff,0.3,3.0,0,0
conf,5.2,52.0,0,0
contrabas,0.0,0.0,0,0
coolmiha,3.1,31.0,0,0
coon88,7.0,70.0,0,0
Corpsee,1.37,8.0,0,56
Corwal,4.4,44.0,0,0
cosmic_dog,0.0,0.0,0,0
cosmichorror,0.0,0.0,0,0
coyl,0.0,0.0,0,0
CrackedSapphire,0.0,0.0,0,0
Crapachi,0.0,0.0,0,0
creatica,0.0,0.0,0,0
cruxacrux,4.6,46.0,0,0
CTAHKiH,0.0,0.0,0,0
CvetKomm,1.61,19.0,0,1
Cyapa,30.44,40.0,33,4
CyberCoder,1.2,12.0,0,0
CyberLab,2.0,20.0,0,0
cyberXndr,1.83,17.5,0,8
d0rian,0.0,0.0,0,0
D1abloRUS,0.5,5.0,0,0
d1kiy,0.35,3.5,0,0
d3z,0.0,0.0,0,0
Daizor,1.7,17.0,0,0
dami,0.4,4.0,0,0
Daminion,0.1,1.0,0,0
DamnLoky,0.0,0.0,0,0
danaki,-0.2,-2.0,0,0
DanDare,0.0,0.0,0,0
dandellion,0.0,0.0,0,0
danial72,1.0,10.0,0,0
Danik10,0.0,0.0,0,0
danin,13.1,131.02,0,0
DarkestMaster,2.33,23.3,0,0
darksab0r,0.0,0.0,0,0
Dark_Sad,0.0,0.0,0,0
Dark_Snake,0.0,0.0,0,0
Darthman,62.98,37.25,73,82
DarthRaven,4.1,41.0,0,0
DartRaven,0.6,6.0,0,0
Darvins,0.0,0.0,0,0
das,1.8,18.0,0,0
datalabs,2.7,27.0,0,0
dbsergey,0.0,0.0,0,0
dchertousov,0.0,0.0,0,0
ddakapoh,0.7,7.0,0,0
ddavydov,1.0,10.0,0,0
dDoom,0.6,6.0,0,0
de1m,0.03,0.0,0,0
decaprox,0.0,0.0,0,0
dedmakar,0.0,0.0,0,0
ded_Pihto,0.7,7.0,0,0
deepshift,0.5,5.0,0,0
deetan,0.0,0.0,0,0
DeeZ,3.8,38.0,0,0
Deffe,0.0,0.0,0,0
defuz,6.65,66.0,0,5
dekko,0.0,0.0,0,0
Delawer,0.0,0.0,0,0
Delimitry,52.41,19.0,63,11
demand,2.5,25.0,0,0
demmsnt,0.0,0.0,0,0
deMone,1.03,10.3,0,0
Demtriy,0.0,0.0,0,0
den4es,0.0,0.0,0,0
den_admin,1.2,12.0,0,0
denisemenov,0.0,0.0,0,0
DenisGaravsky,3.1,31.0,0,0
Denish,0.0,0.0,0,0
denisigo,0.07,0.7,0,0
DenisO,5.8,58.0,0,0
DenisOgr,0.0,0.0,0,0
denniskobzev,1.9,19.0,0,0
denser,0.0,0.0,0,0
Denv3r,0.2,2.0,0,0
denvar,0.0,0.0,0,0
Denysh,0.0,0.0,0,0
derar,0.0,0.0,0,0
deshaion,0.0,0.0,0,0
detsl,1.3,13.0,0,0
DevDemi,0.0,0.0,0,0
Devdmitry,0.1,1.0,0,0
devotus,0.0,0.0,0,0
devpreview,1.2,12.0,0,0
Dexif,0.0,0.0,0,0
DexMorgan,0.0,0.0,0,0
Dexter_Holland,0.6,6.0,0,0
dfuse,9.98,99.75,0,0
Digal,0.0,0.0,0,0
DIHALT,58.83,585.78,0,27
dii,0.0,0.0,0,0
dim88,0.0,0.0,0,0
Dimadze,3.08,30.75,0,0
DimaSmirnov,0.7,7.0,0,0
dime,0.0,0.0,0,0
Dim_Ko,0.0,0.0,0,0
DIMOSUS,51.29,24.0,61,9
Dioexul,0.6,6.0,0,0
Disasm,0.69,1.0,0,59
DizelGenerator,0.9,9.0,0,0
DizzyStyle,1.2,12.0,0,0
djforce,0.5,5.0,0,0
dkonst,0.0,0.0,0,0
Dmfdmf,0.0,0.0,0,0
dmitrdem,0.7,7.0,0,0
dmitriy_b,2.24,22.0,0,4
dmitriyecho,1.61,16.13,0,0
dmitrynesterov,2.93,29.25,0,0
dmtr82,0.0,0.0,0,0
Dnevnik_ru,1.0,10.0,0,0
DnSK,0.0,0.0,0,0
DnV,-0.03,-1.0,0,7
DoctorMozg,0.0,0.0,0,0
dohque,0.5,5.0,0,0
Doj,0.0,0.0,0,0
Doktor_Gradus,-0.12,-2.0,0,5
dom1n1k,3.83,31.25,0,61
DonkeyHot,0.94,9.0,0,4
Doomsday_nxt,0.0,0.0,0,0
Door,2.62,25.0,0,12
dosyas,3.6,36.0,0,0
Drabadum,0.0,0.0,0,0
dragan,0.0,0.0,0,0
drak,0.0,0.0,0,0
drakasmit,0.0,0.0,0,0
dreamiurg,0.0,0.0,0,0
driverx18,0.1,1.0,0,0
drnkrq,0.0,0.0,0,0
dron_k,0.4,4.0,0,0
DrShark,0.0,0.0,0,0
dshap,0.0,0.0,0,0
DsXack,0.0,0.0,0,0
dtraff,0.0,0.0,0,0
dvig,0.0,0.0,0,0
DVLev,2.1,21.0,0,0
dvs,0.0,0.0,0,0
Dyr,4.4,44.0,0,0
Dzaft,0.2,2.0,0,0
dzhankoy,0.0,0.0,0,0
easyman,3.08,30.77,0,0
ebogdanov,0.0,0.0,0,0
edli007,0.0,0.0,0,0
edmteam,0.8,8.0,0,0
eevdokimov,1.7,17.0,0,0
eexo,2.63,26.0,0,3
EGarbuzov,0.0,0.0,0,0
egens,1.7,17.0,0,0
Egloo,0.0,0.0,0,0
egorF,2.07,20.6,0,1
egrank,0.0,0.0,0,0
Ejina,0.0,0.0,0,0
Ekimmu,0.0,0.0,0,0
elanserr,0.2,2.0,0,0
ElComandante,0.0,0.0,0,0
elioneer,0.0,0.0,0,0
elky,1.23,11.0,0,13
elliadan,2.73,27.0,0,3
elmm,6.0,60.0,0,0
el_periodista,3.4,34.0,0,0
elreydelagamba,0.6,6.0,0,0
elw00d,2.9,29.0,0,0
empty,0.0,0.0,0,0
endomorphine,-0.06,0.0,0,-6
ENESDi,0.0,0.0,0,0
eNotik,1.7,17.0,0,0
Enrey,3.2,32.0,0,0
enterdv,2.3,23.0,0,0
entw,0.0,0.0,0,0
Envek,7.71,69.5,0,76
Enwony,0.0,0.0,0,0
eReS,5.23,52.25,0,0
ermolaevym,0.7,7.0,0,0
Escaton,0.0,0.0,0,0
esudnik,0.47,4.7,0,0
eternal2000,0.0,0.0,0,0
eucariot,51.2,512.0,0,0
EugeneDest,2.36,23.6,0,0
EugeneGavrin,1.53,15.25,0,0
EuroElessar,15.15,151.0,0,5
evans2094,0.05,0.0,0,5
evgenioni,0.0,0.0,0,0
Evgenromin,1.7,17.0,0,0
evnuh,-1.51,-15.0,0,-1
EvoIX,0.0,0.0,0,0
EvRiaL,0.0,0.0,0,0
ewolf,1.5,15.0,0,0
Exabiche,-0.2,-2.0,0,0
exersizze,0.9,9.0,0,0
faddistr,0.0,0.0,0,0
Fahrain,3.0,30.0,0,0
FakeFactFelis,20.77,203.5,0,42
falker,0.0,0.0,0,0
Fally,0.0,0.0,0,0
fantique,5.52,55.15,0,0
fanya249,0.0,0.0,0,0
farafontov,0.61,6.1,0,0
Fashion,2.8,28.0,0,0
FAST,0.0,0.0,0,0
fastpars,4.3,43.0,0,0
fast_stein,0.0,0.0,0,0
fearout,14.45,144.5,0,0
FFormula,1.5,15.0,0,0
Filarius,0.0,0.0,0,0
fimapsuchopadt,6.2,62.0,0,0
Firsto,0.17,0.0,0,17
flag_of_labour,-10.9,-109.0,0,0
fleshy,0.0,0.0,0,0
FLOODkOFF,1.19,11.9,0,0
Fluttercom,2.1,21.0,0,0
foff4ik,1.25,12.5,0,0
fokusov,0.0,0.0,0,0
ForeverYoung,0.01,0.0,0,1
forewar,0.8,8.0,0,0
ForhaxeD,109.94,177.5,115,19
fork,1.59,15.9,0,0
formatko,0.0,0.0,0,0
Forward25,1.0,10.0,0,0
freebornman,1.5,15.0,0,0
freetonik,138.29,432.25,118,66
FreeWolfAlex,0.0,0.0,0,0
Freya,5.0,50.0,0,0
frizzyH,0.0,0.0,0,0
fromrussia,14.23,142.25,0,0
FrostMoon,0.1,1.0,0,0
frozen_lion,1.6,16.0,0,0
fse,57.75,17.0,70,5
Funcraft,0.0,0.0,0,0
FuriousAngel,0.3,3.0,0,0
furyk,7.74,77.35,0,0
fuxx,0.0,0.0,0,0
fyga,0.0,0.0,0,0
fylfot,0.0,0.0,0,0
garacio,0.4,4.0,0,0
garmoncheg,0.0,0.0,0,0
Garry_K,0.0,0.0,0,0
GDie,0.0,0.0,0,0
geekAdd,0.0,0.0,0,0
geeqie,0.5,5.0,0,0
geniot,0.0,0.0,0,0
gfhfk,2.1,21.0,0,0
ghisguth,5.0,50.0,0,0
ghost23,0.0,0.0,0,0
gkraser,0.0,0.0,0,0
glorybox,0.0,0.0,0,0
glossy,0.0,0.0,0,0
gmorning,0.0,0.0,0,0
goBLINus,0.0,0.0,0,0
gohdan,0.0,0.0,0,0
gok,-0.1,-1.0,0,0
Goldywhite,0.0,0.0,0,0
GoodSoft,0.79,7.89,0,0
Goodver,0.0,0.0,0,0
gorenski,1.5,15.0,0,0
gornakov,0.0,0.0,0,0
gorshunov,0.0,0.0,0,0
Goshik,0.3,3.0,0,0
Grab,0.0,0.0,0,0
grau1812,6.4,64.0,0,0
graycrow,0.0,0.0,0,0
gre,1.3,13.0,0,0
GreatStarMaster,0.0,0.0,0,0
greenkaktus,0.0,0.0,0,0
grich,0.05,0.0,0,5
grigor007,0.4,4.0,0,0
grigory51,0.6,6.0,0,0
GRinGo,0.0,0.0,0,0
Gris,0.0,0.0,0,0
grishkaa,0.0,0.0,0,0
grossseo,0.0,0.0,0,0
gta4kv,0.03,0.3,0,0
gUAno,2.61,26.1,0,0
Guderian,56.02,119.0,32,6
GuessWho,0.0,0.0,0,0
Gumanoid,0.0,0.0,0,0
guvatara,0.0,0.0,0,0
Hackfaq,0.0,0.0,0,0
Halt,21.12,211.15,0,0
Haoose,5.74,47.75,0,93
HareX,1.61,16.1,0,0
head84,0.0,0.0,0,0
heartly,2.3,23.0,0,0
HeisenbergP,0.6,6.0,0,0
Heldar,0.0,0.0,0,0
hellgirl,0.0,0.0,0,0
hellhorse,0.0,0.0,0,0
Hellitron,97.46,37.25,117,13
hellohaos,0.0,0.0,0,0
hior,0.0,0.0,0,0
hMartin,0.6,6.0,0,0
homm,49.26,32.63,55,200
HostingManager,213.18,70.5,257,53
HotWaterMusic,57.94,146.75,54,6
Hukuta,0.3,3.0,0,0
hypper,0.1,1.0,0,0
hyzro,0.0,0.0,0,0
iamAnton,1.93,19.25,0,0
IbhSvenssen,2.7,27.0,0,0
iBlacksus,-0.2,-2.0,0,0
ibn_Petr,0.0,0.0,0,0
IcyEagle,0.0,0.0,0,0
id,0.0,0.0,0,0
IdefixPro,1.2,12.0,0,0
idinmukhametov,0.2,2.0,0,0
IDVsbruck,-1.4,-14.0,0,0
Ierixon,1.2,12.0,0,0
ierogliph,0.0,0.0,0,0
igla,0.0,0.0,0,0
igmor,0.0,0.0,0,0
Ignat_Z,0.0,0.0,0,0
IgorDeg,0.0,0.0,0,0
igorkim,0.0,0.0,0,0
iilin,0.0,0.0,0,0
iiShrimp,1.13,11.0,0,3
ilBEastli,0.0,0.0,0,0
Ildarovich,-0.2,-2.0,0,0
iLight,0.3,3.0,0,0
ilusha_sergeevich,154.27,157.75,177,11
IlyaFrenk,0.1,1.0,0,0
imageofyou,0.0,0.0,0,0
iMedved,0.0,0.0,0,0
Imp5,13.42,133.0,0,12
inboxzero,82.48,12.0,101,48
infeneon,-0.2,-2.0,0,0
Infinite,0.3,3.0,0,0
infom,0.85,8.5,0,0
Infthi,3.76,37.3,0,3
innuendo,0.0,0.0,0,0
Intakto,0.0,0.0,0,0
IOmehin,0.6,6.0,0,0
iOrange,0.0,0.0,0,0
iPavel,4.8,48.0,0,0
ipetrov2064,251.4,42.0,309,0
IrkDesigner,1.18,11.75,0,0
iroln,2.08,17.0,0,38
IRuslan,0.6,6.0,0,0
isden,5.82,54.0,0,42
ishevchuk,51.14,54.5,57,9
Iskin,17.58,174.6,0,12
Ist,1.0,10.0,0,0
Itimora,1.5,15.0,0,0
itserw,0.6,6.0,0,0
itSobytie,0.9,9.0,0,0
ItsTipTop,0.0,0.0,0,0
IvanB,0.0,0.0,0,0
ivan_feanor,1.1,11.0,0,0
IvanovSV,0.1,1.0,0,0
ivertex,0.0,0.0,0,0
iviv,3.29,32.9,0,0
ivn,0.4,4.0,0,0
ivorobts,18.71,27.0,20,1
iz0,0.0,0.0,0,0
izelenyuk,1.5,15.0,0,0
jaaan,0.0,0.0,0,0
Jacetejob,0.0,0.0,0,0
Jack_A,0.0,0.0,0,0
jagermesh,2.4,24.0,0,0
jakobz,-0.5,-5.0,0,0
Jancker,0.0,0.0,0,0
Jan_May,1.75,17.5,0,0
JannPlesk,0.0,0.0,0,0
javist,2.5,25.0,0,0
jcrow,0.0,0.0,0,0
jctim,0.41,4.1,0,0
Jecky,-1.69,-17.0,0,1
JIesnik,0.0,0.0,0,0
Jman,0.0,0.0,0,0
joemast,0.0,0.0,0,0
JohnnyD,0.0,0.0,0,0
josefknecht,0.0,0.0,0,0
jsr,0.5,5.0,0,0
Jtu,0.0,0.0,0,0
juffinhalli,2.1,21.0,0,0
juka,0.0,0.0,0,0
julie,0.0,0.0,0,0
juneuniversum,-11.4,-114.0,0,0
justnomi,0.0,0.0,0,0
justrestless,-0.21,-2.0,0,0
JustStas,0.0,0.0,0,0
k4Rla,0.0,0.0,0,0
kaa_aaa,0.2,2.0,0,0
kaero,0.0,0.0,0,0
kai,0.0,0.0,0,0
Kallist,0.0,0.0,0,0
KaMaToZzz,129.3,37.0,157,0
kambei,-0.21,-3.0,0,9
Kano,1.44,14.4,0,0
Karapuzzzz,0.0,0.0,0,0
karena,0.0,0.0,0,0
karlkorp,54.16,12.0,66,16
karser,0.77,7.0,0,7
Kartoshk0,0.0,0.0,0,0
kaser,2.1,21.0,0,0
Kastello,0.0,0.0,0,0
kasthack,0.3,3.0,0,0
Katasonov,0.0,0.0,0,0
Katenok,0.0,0.0,0,0
katyal,0.0,0.0,0,0
Kavkaz,4.3,43.0,0,0
kazarey,1.5,15.0,0,0
kazarindn,1.13,11.25,0,0
kciray,4.68,46.75,0,0
keysi,0.6,5.0,0,10
Khorev,0.0,0.0,0,0
Khoth,0.0,0.0,0,0
kiling,0.0,0.0,0,0
Kindet,0.0,0.0,0,0
Kirill_Cloudry,0.0,0.0,0,0
Kirillius,0.0,0.0,0,0
kirillzorin,3.7,37.0,0,0
Kirr,0.0,0.0,0,0
kirushik,0.0,0.0,0,0
kizu,5.97,59.69,0,0
knok16,0.6,6.0,0,0
kobzevvv,0.0,0.0,0,0
KOlegArk,0.0,0.0,0,0
Kolonist,3.59,36.0,0,-1
konsav,28.46,12.0,34,6
KonstMal,0.0,0.0,0,0
KonstRuctor,0.0,0.0,0,0
kosiasik,6.97,69.7,0,0
kostja,4.3,43.0,0,0
kotobus,0.0,0.0,0,0
kotofeich,0.0,0.0,0,0
kottopotun,0.0,0.0,0,0
kozel,0.0,0.0,0,0
kpsolo,0.1,1.0,0,0
Krasnoglazik,0.1,1.0,0,0
kravtsov_dim,-0.6,-6.0,0,0
kreatiff,0.0,0.0,0,0
kreon,5.18,51.75,0,0
kritik,-0.1,-1.0,0,0
krky,0.0,0.0,0,0
Kron0S,10.14,101.43,0,0
krylatij,0.67,6.7,0,0
k_s,5.76,57.62,0,0
ksider,0.0,0.0,0,0
ktarasov,0.2,2.0,0,0
kuma777,0.0,0.0,0,0
kurkas,0.0,0.0,0,0
kurtkrut,4.97,49.7,0,0
Kuuuzya,0.0,0.0,0,0
Kuznetsov,0.9,9.0,0,0
Kyarginski,0.0,0.0,0,0
Kyznya,1.0,10.0,0,0
L1kvID,60.26,9.0,74,16
lagutas,0.0,0.0,0,0
lalibu,0.0,0.0,0,0
lampsound,1.3,13.0,0,0
LANdiver,0.0,0.0,0,0
langolf,0.0,0.0,0,0
lany,77.83,410.25,44,151
laughedelic,3.5,35.0,0,0
LAVBoy,0.0,0.0,0,0
lazycommit,-0.1,-1.0,0,0
LE0N,0.0,0.0,0,0
le0pard,14.22,142.16,0,0
leave,3.16,31.6,0,0
leclecovich,0.0,0.0,0,0
LectorDr,0.13,1.25,0,0
leha,0.0,0.0,0,0
leksey,0.0,0.0,0,0
LeoCcoder,2.0,20.0,0,0
Lerg,13.57,125.0,0,107
leron,7.3,73.0,0,0
LeshaGarmonia,2.07,20.7,0,0
leshchenko,0.4,4.0,0,0
Leshiy35,0.0,0.0,0,0
Leshrac,0.5,5.0,0,0
lesnikova,97.17,113.25,107,24
les_sosna,0.0,0.0,0,0
Letux,0.0,0.0,0,0
LevaniD,0.0,0.0,0,0
LevkaRU,0.1,1.0,0,0
